ID,Counties,Absentee by Mail Votes,Advance Voting Votes,Election Day Votes,Provisional Votes,Total
Appling 1B,1B,40,327,354,0,721
Appling 1C,1C,19,300,252,0,571
Appling 2,2,23,181,189,0,393
Appling 3A1,3A1,16,198,279,0,493
Appling 3C,3C,35,411,280,0,726
Appling 4B,4B,17,209,365,1,592
Appling 4D,4D,43,420,332,0,795
Appling 5A,5A,21,269,253,0,543
Appling 5B,5B,10,235,265,0,510
Atkinson Pearson County,Pearson County,15,503,312,1,831
Atkinson Axson,Axson,6,86,249,0,341
Atkinson Willacoochee,Willacoochee,9,152,249,1,411
Atkinson Pearson City,Pearson City,3,66,56,1,126
Bacon Douglas,Douglas,74,2301,829,0,3204
Baker Anna,Anna,5,45,90,0,140
Baker Elmodel,Elmodel,11,74,52,0,137
Baker Hoggards Mill,Hoggards Mill,3,40,60,1,104
Baker Milford,Milford,12,83,103,0,198
Baker Newton,Newton,4,80,47,1,132
Baldwin Scottboro,Scottboro,16,145,171,0,332
Baldwin North Baldwin,North Baldwin,65,1075,540,0,1680
Baldwin West Baldwin,West Baldwin,15,367,266,0,648
Baldwin East Hardwick,East Hardwick,3,37,42,0,82
Baldwin West Hardwick,West Hardwick,15,184,102,0,301
Baldwin Coopers,Coopers,11,274,369,0,654
Baldwin South Milledgeville,South Milledgeville,5,63,37,0,105
Baldwin City Hall Annex,City Hall Annex,7,38,32,0,77
Baldwin Boddie,Boddie,1,62,31,0,94
Baldwin Courthouse,Courthouse,5,45,24,0,74
Baldwin West Thomas,West Thomas,9,89,44,0,142
Baldwin North Milledgeville,North Milledgeville,26,434,187,0,647
Baldwin Meriwether,Meriwether,56,746,407,0,1209
Baldwin East Baldwin,East Baldwin,62,844,465,0,1371
Banks Anderson,Anderson,15,452,271,0,738
Banks Baldwin,Baldwin,38,239,145,0,422
Banks Berlin,Berlin,6,182,115,0,303
Banks Bushville,Bushville,8,260,160,0,428
Banks Columbia,Columbia,6,127,76,0,209
Banks Davids,Davids,17,489,356,1,863
Banks Golden Hill,Golden Hill,11,256,138,3,408
Banks Grove River,Grove River,15,181,129,0,325
Banks Hollingsworth,Hollingsworth,14,215,120,0,349
Banks Homer,Homer,11,468,259,0,738
Banks Poplar Springs,Poplar Springs,41,564,282,0,887
Banks Washington,Washington,8,246,116,1,371
Banks Wilmonts,Wilmonts,5,208,108,0,321
Barrow 01,01,34,591,698,0,1323
Barrow 02,02,129,1714,1404,1,3248
Barrow 03,03,76,936,1227,0,2239
Barrow 04,04,32,655,639,0,1326
Barrow 05,05,113,1764,1471,1,3349
Barrow 08,08,98,1880,1075,0,3053
Barrow 13,13,115,1729,1161,1,3006
Barrow 16,16,71,1262,1259,0,2592
Bartow Adairsville,Adairsville,75,1543,1294,3,2915
Bartow Allatoona,Allatoona,32,728,656,1,1417
Bartow Cartersville East,Cartersville East,111,1201,765,2,2079
Bartow Cartersville West,Cartersville West,119,2175,1065,1,3360
Bartow Cassville,Cassville,62,867,579,0,1508
Bartow Center,Center,67,925,927,1,1920
Bartow Emerson,Emerson,42,531,676,1,1250
Bartow Euharlee,Euharlee,45,1010,1177,2,2234
Bartow Folsom,Folsom,17,226,461,1,705
Bartow Kingston,Kingston,28,491,762,0,1281
Bartow Mission Road,Mission Road,62,905,630,2,1599
Bartow Pine Log,Pine Log,28,379,759,2,1168
Bartow Taylorsville,Taylorsville,25,469,1013,0,1507
Bartow White,White,37,562,760,1,1360
Bartow Zena Drive,Zena Drive,82,944,668,4,1698
Bartow Hamilton Crossing,Hamilton Crossing,100,1530,1035,2,2667
Bartow Woodland,Woodland,41,297,353,2,693
Ben Hill East,East,67,2266,900,2,3235
Berrien West Berrien,West Berrien,23,174,383,0,580
Berrien Ray City ,Ray City ,22,373,386,0,781
Berrien Nashville,Nashville,100,1692,870,0,2662
Berrien Enigma,Enigma,8,98,364,0,470
Berrien Alapaha ,Alapaha ,13,161,334,1,509
Bibb East Macon 1,East Macon 1,2,8,6,1,17
Bibb East Macon 2,East Macon 2,8,40,30,0,78
Bibb East Macon 3,East Macon 3,31,198,181,0,410
Bibb East Macon 4,East Macon 4,3,21,28,0,52
Bibb East Macon 5,East Macon 5,14,104,142,0,260
Bibb Godfrey 1,Godfrey 1,17,74,84,1,176
Bibb Godfrey 2,Godfrey 2,5,22,26,0,53
Bibb Godfrey 3,Godfrey 3,9,50,26,2,87
Bibb Godfrey 4,Godfrey 4,6,33,26,0,65
Bibb Godfrey 5,Godfrey 5,20,75,88,0,183
Bibb Hazzard 1,Hazzard 1,12,60,60,0,132
Bibb Hazzard 2,Hazzard 2,39,268,582,0,889
Bibb Hazzard 3,Hazzard 3,47,445,371,1,864
Bibb Hazzard 4,Hazzard 4,76,783,910,4,1773
Bibb Howard 1,Howard 1,102,730,621,1,1454
Bibb Howard 2,Howard 2,93,686,673,3,1455
Bibb Howard 3,Howard 3,89,856,855,2,1802
Bibb Howard 4,Howard 4,23,239,158,0,420
Bibb Howard 5,Howard 5,23,144,199,0,366
Bibb Howard 6,Howard 6,40,358,261,0,659
Bibb Howard 7,Howard 7,40,506,556,0,1102
Bibb Rutland 1,Rutland 1,83,690,1189,0,1962
Bibb Rutland 2,Rutland 2,51,360,811,0,1222
Bibb Vineville 1,Vineville 1,17,188,256,0,461
Bibb Vineville 2,Vineville 2,6,82,113,1,202
Bibb Vineville 3,Vineville 3,11,61,34,0,106
Bibb Vineville 4,Vineville 4,11,90,87,0,188
Bibb Vineville 5,Vineville 5,49,317,322,0,688
Bibb Vineville 6,Vineville 6,18,320,372,0,710
Bibb Warrior 1,Warrior 1,40,262,784,3,1089
Bibb Warrior 2,Warrior 2,41,441,796,0,1278
Bleckley 1,1,140,2137,1397,1,3675
Brantley Hoboken,Hoboken,33,797,878,0,1708
Brantley Nahunta,Nahunta,48,1088,773,0,1909
Brantley Waynesville,Waynesville,15,696,947,0,1658
Brooks Quitman ,Quitman ,28,457,263,1,749
Brooks Barwick,Barwick,2,38,121,0,161
Brooks Dixie,Dixie,4,136,159,2,301
Brooks Briggs,Briggs,25,372,519,0,916
Brooks Pavo,Pavo,2,71,205,0,278
Brooks Nankin,Nankin,4,132,201,0,337
Brooks Morven,Morven,12,326,444,4,786
Bryan Harn Community Center,Harn Community Center,13,499,293,0,805
Bryan Danielsiding,Danielsiding,20,517,320,0,857
Bryan Christ Baptist Church,Christ Baptist Church,29,787,587,0,1403
Bryan Black Creek,Black Creek,17,242,315,0,574
Bryan First Baptist Church,First Baptist Church,23,604,391,0,1018
Bryan RH Rec Complex,RH Rec Complex,20,482,232,0,734
Bryan John Stevens Wetland Ctr,John Stevens Wetland Ctr,48,1043,327,0,1418
Bryan New Life,New Life,23,1232,578,0,1833
Bryan New Beginnings,New Beginnings,34,927,451,0,1412
Bryan Bryan County Admin Bldg,Bryan County Admin Bldg,20,662,407,0,1089
Bulloch Lockhart,Lockhart,4,81,248,1,334
Bulloch Emit,Emit,35,615,665,0,1315
Bulloch Statesboro,Statesboro,86,934,574,0,1594
Bulloch Portal,Portal,13,219,456,1,689
Bulloch Fair,Fair,93,1254,691,5,2043
Bulloch Church,Church,65,803,509,3,1380
Bulloch Pittman Park,Pittman Park,30,296,249,2,577
Bulloch Leefield,Leefield,10,114,385,1,510
Bulloch Blitch,Blitch,19,400,545,0,964
Bulloch Hagin,Hagin,24,336,543,0,903
Bulloch Brooklet,Brooklet,35,666,870,2,1573
Bulloch Stilson,Stilson,14,275,700,0,989
Bulloch Bay,Bay,19,211,578,1,809
Bulloch Nevils,Nevils,18,208,398,0,624
Bulloch Sinkhole,Sinkhole,7,52,185,0,244
Bulloch Register,Register,9,116,184,1,310
Burke Alexander,Alexander,2,34,92,0,128
Burke Four Points,Four Points,23,294,541,0,858
Burke Girard,Girard,17,57,123,0,197
Burke Gough,Gough,4,40,56,0,100
Burke Greenscut,Greenscut,11,144,189,0,344
Burke Keysville,Keysville,2,23,76,0,101
Burke Midville,Midville,2,20,86,0,108
Burke Munnerlyn,Munnerlyn,1,35,57,0,93
Burke Sardis,Sardis,8,70,237,0,315
Burke Scotts Crossroads,Scotts Crossroads,0,14,41,0,55
Burke Telfair,Telfair,8,88,191,0,287
Burke St Clair,St Clair,7,68,100,0,175
Burke Vidette,Vidette,2,15,74,2,93
Burke North Waynesboro,North Waynesboro,17,265,111,0,393
Burke South Waynesboro,South Waynesboro,37,636,397,1,1071
Burke Blakeney,Blakeney,1,74,69,0,144
Butts Butts County Recreation Center,Butts County Recreation Center,61,1138,282,0,1481
Butts Jenkinsburg City Hall,Jenkinsburg City Hall,31,977,325,0,1333
Butts Rock Creek Missionary,Rock Creek Missionary,16,417,155,1,589
Butts Stark United Methodist Church,Stark United Methodist Church,45,1215,513,0,1773
Butts Towaliga Baptist Church,Towaliga Baptist Church,42,1179,386,1,1608
Calhoun Leary ,Leary ,6,116,83,0,205
Calhoun Morgan,Morgan,18,119,117,0,254
Calhoun Edison ,Edison ,2,13,33,0,48
Calhoun Edison-Arlington,Edison-Arlington,2,69,70,0,141
Calhoun Arlington,Arlington,1,42,33,0,76
Camden Tarboro,Tarboro,6,156,243,0,405
Camden Waverly,Waverly,30,360,398,1,789
Camden Woodbine,Woodbine,16,297,344,0,657
Camden Browntown,Browntown,5,112,159,0,276
Camden Harriets Bluff,Harriets Bluff,20,394,435,0,849
Camden West Kingsland,West Kingsland,18,560,365,0,943
Camden North Kingsland,North Kingsland,6,285,215,0,506
Camden Kingsland,Kingsland,10,298,199,0,507
Camden East Kingsland,East Kingsland,58,1401,779,2,2240
Camden North St. Marys,North St. Marys,19,152,166,0,337
Camden St. Marys ,St. Marys ,17,394,411,0,822
Camden South St. Marys,South St. Marys,32,452,326,0,810
Camden Mush Bluff,Mush Bluff,19,502,426,0,947
Camden West St. Marys ,West St. Marys ,77,1044,489,0,1610
Candler JSCC,JSCC,51,1764,735,2,2552
Carroll Kansas,Kansas,15,159,485,0,659
Carroll Bowdon,Bowdon,25,406,789,0,1220
Carroll Sandhill,Sandhill,37,815,731,0,1583
Carroll Center Point,Center Point,36,436,592,0,1064
Carroll Mt Zion,Mt Zion,15,381,745,1,1142
Carroll Burwell,Burwell,21,240,453,1,715
Carroll Clem,Clem,28,952,736,1,1717
Carroll Bowdon Junction,Bowdon Junction,13,294,346,0,653
Carroll Tyus,Tyus,15,282,727,0,1024
Carroll Fairfield,Fairfield,27,647,1058,0,1732
Carroll Hulett,Hulett,20,504,657,0,1181
Carroll Bethany,Bethany,22,657,512,0,1191
Carroll V R County South,V R County South,20,686,444,0,1150
Carroll V R County North,V R County North,32,953,708,0,1693
Carroll Villa Rica City,Villa Rica City,49,792,507,0,1348
Carroll Temple County,Temple County,42,714,806,0,1562
Carroll Temple City,Temple City,21,390,696,1,1108
Carroll Whitesburg,Whitesburg,21,334,666,1,1022
Carroll Roopville,Roopville,21,689,935,0,1645
Carroll West Carrollton,West Carrollton,20,386,197,0,603
Carroll Lakeshore Rec Center,Lakeshore Rec Center,21,290,147,0,458
Carroll Bonner,Bonner,31,774,369,0,1174
Carroll University of W GA,University of W GA,7,361,187,0,555
Carroll County Admin Bldg,County Admin Bldg,18,501,236,1,756
Carroll Tabernacle Church,Tabernacle Church,41,353,211,0,605
Carroll Burson Center,Burson Center,3,325,180,0,508
Carroll Old Camp Church,Old Camp Church,16,518,488,0,1022
Carroll Oak Grove,Oak Grove,14,294,440,0,748
Catoosa Blackstock,Blackstock,17,338,493,0,848
Catoosa Boynton,Boynton,71,1523,1009,2,2605
Catoosa Catoosa Keith,Catoosa Keith,23,559,605,0,1187
Catoosa Chambers,Chambers,19,781,598,0,1398
Catoosa Ft Oglethorpe,Ft Oglethorpe,37,796,549,2,1384
Catoosa Graysville,Graysville,38,906,793,3,1740
Catoosa Lakeview,Lakeview,24,623,420,0,1067
Catoosa Poplar Springs,Poplar Springs,43,1088,696,3,1830
Catoosa Ringgold,Ringgold,72,1950,974,1,2997
Catoosa Westside,Westside,55,1400,625,2,2082
Catoosa Woodstation,Woodstation,17,659,747,1,1424
Charlton Folkston,Folkston,29,884,490,2,1405
Charlton GA Bend,GA Bend,7,19,201,1,228
Charlton St. George ,St. George ,10,42,214,1,267
Charlton Homeland,Homeland,7,171,165,1,344
Charlton Racepond,Racepond,1,58,104,0,163
Charlton Winokur,Winokur,6,53,86,0,145
Chatham 1-01C First Presbyterian Church,1-01C First Presbyterian Church,44,264,443,1,752
Chatham 1-05C JEA Building,1-05C JEA Building,27,146,285,0,458
Chatham 1-06C Central Church of Christ,1-06C Central Church of Christ,48,231,381,0,660
Chatham 1-08C Grace United Methodist Church,1-08C Grace United Methodist Church,19,147,331,0,497
Chatham 1-09C Immanuel Baptist Church,1-09C Immanuel Baptist Church,11,92,130,0,233
Chatham 1-10C St Thomas Episcopal Church,1-10C St Thomas Episcopal Church,21,120,408,0,549
Chatham 1-12C Isle of Hope Baptist,1-12C Isle of Hope Baptist,36,380,532,0,948
Chatham 1-13C The Sanctuary,1-13C The Sanctuary,15,167,275,0,457
Chatham 1-14C St. Luke United Methodist Church,1-14C St. Luke United Methodist Church,43,306,329,0,678
Chatham 1-16C Ferguson Ave Baptist,1-16C Ferguson Ave Baptist,37,446,811,0,1294
Chatham 1-17C Islands Christian Church,1-17C Islands Christian Church,74,804,551,0,1429
Chatham 2-02C River Pointe,2-02C River Pointe,7,59,60,0,126
Chatham 2-03C W W Law Center,2-03C W W Law Center,2,33,53,0,88
Chatham 2-04C Fellowship of Love Church,2-04C Fellowship of Love Church,1,27,47,0,75
Chatham 2-05C Holy Spirit Lutheran Church,2-05C Holy Spirit Lutheran Church,3,36,59,0,98
Chatham 2-06C Eli Whitney Complex - Savannah,2-06C Eli Whitney Complex - Savannah,2,15,31,0,48
Chatham 2-06C Eli Whitney Complex,2-06C Eli Whitney Complex,17,158,83,0,258
Chatham 2-07C Christ Community Church,2-07C Christ Community Church,12,64,88,0,164
Chatham 2-09C Salvation Army,2-09C Salvation Army,10,69,111,0,190
Chatham 2-11C Oasis of Hope,2-11C Oasis of Hope,6,43,41,0,90
Chatham 2-12C Williams Court Apts,2-12C Williams Court Apts,4,16,64,0,84
Chatham 3-02C Temple Mickve Israel,3-02C Temple Mickve Israel,17,174,135,1,327
Chatham 3-03C Savannah High School,3-03C Savannah High School,3,20,21,0,44
Chatham 3-04C First African Baptist Church,3-04C First African Baptist Church,1,16,15,0,32
Chatham 3-05C New Generations Cathedral,3-05C New Generations Cathedral,8,67,109,0,184
Chatham 3-08C Jenkins High School,3-08C Jenkins High School,8,63,95,0,166
Chatham 3-09C The Connexion Church,3-09C The Connexion Church,14,49,186,0,249
Chatham 3-10C Bible Baptist Church,3-10C Bible Baptist Church,6,46,103,0,155
Chatham 3-11C Southside Baptist Church,3-11C Southside Baptist Church,3,41,67,0,111
Chatham 3-12C Thunderbolt Muni Complex,3-12C Thunderbolt Muni Complex,15,114,272,0,401
Chatham 3-13C New Cov 7 Day Adv Ch,3-13C New Cov 7 Day Adv Ch,21,189,213,0,423
Chatham 3-14C Oglethorpe Charter Academy,3-14C Oglethorpe Charter Academy,18,117,97,1,233
Chatham 3-14C Oglethorpe Charter Academy - Savannah,3-14C Oglethorpe Charter Academy - Savannah,1,17,13,0,31
Chatham 4-02C Islands High School Annex,4-02C Islands High School Annex,23,384,394,0,801
Chatham 4-04C Lighthouse Baptist Church,4-04C Lighthouse Baptist Church,26,382,553,0,961
Chatham 4-05C St Francis Episcopal Church,4-05C St Francis Episcopal Church,29,396,483,0,908
Chatham 4-06C First Baptist of the Island,4-06C First Baptist of the Island,30,513,494,0,1037
Chatham 4-07C Wilmington Island UMC,4-07C Wilmington Island UMC,41,604,572,0,1217
Chatham 4-08C Wilmington Island Pres Church,4-08C Wilmington Island Pres Church,54,574,621,0,1249
Chatham 4-10C Burke Day Public Safety BLDG,4-10C Burke Day Public Safety BLDG,19,195,322,1,537
Chatham 4-11C Island Old School Cafe,4-11C Island Old School Cafe,19,175,430,1,625
Chatham 4-12C St Peters Episcopal,4-12C St Peters Episcopal,49,384,779,1,1213
Chatham 4-13C Skidaway Community Church,4-13C Skidaway Community Church,87,443,719,0,1249
Chatham 4-14C Skidaway Island Methodist Church,4-14C Skidaway Island Methodist Church,121,723,971,1,1816
Chatham 5-02C Senior Citizens Center,5-02C Senior Citizens Center,3,13,21,0,37
Chatham 5-03C Butler Presbyterian Church,5-03C Butler Presbyterian Church,0,3,8,0,11
Chatham 5-05C Liberty City Comm Ctr,5-05C Liberty City Comm Ctr,1,11,25,0,37
Chatham 5-06C Seed Church,5-06C Seed Church,2,23,42,0,67
Chatham 5-06C Seed Church - Savannah,5-06C Seed Church - Savannah,4,13,28,0,45
Chatham 5-07C Elks Lodge,5-07C Elks Lodge,5,55,101,0,161
Chatham 5-08C Savannah Primitive BC,5-08C Savannah Primitive BC,9,89,120,0,218
Chatham 5-10C Jonesville Baptist Church,5-10C Jonesville Baptist Church,5,17,26,0,48
Chatham 5-11C Largo-Tibet Elementary,5-11C Largo-Tibet Elementary,44,133,73,0,250
Chatham 6-01C White Bluff Presbyterian,6-01C White Bluff Presbyterian,14,121,165,0,300
Chatham 6-02C Windsor Forest Baptist - Savannah,6-02C Windsor Forest Baptist - Savannah,31,339,395,0,765
Chatham 6-02C Windsor Forest Baptist,6-02C Windsor Forest Baptist,3,32,28,0,63
Chatham 6-03C Crusader Comm Center,6-03C Crusader Comm Center,29,303,285,0,617
Chatham 6-05C Windsor Hall,6-05C Windsor Hall,17,136,154,0,307
Chatham 6-06C The Light Church,6-06C The Light Church,23,154,140,0,317
Chatham 6-08C Christ Memorial Baptist Church,6-08C Christ Memorial Baptist Church,15,97,92,0,204
Chatham 6-09C Trinity Lutheran Church,6-09C Trinity Lutheran Church,34,356,293,0,683
Chatham 6-10C Georgetown Elementary,6-10C Georgetown Elementary,27,536,438,0,1001
Chatham 6-10C Georgetown Elementary - Savannah,6-10C Georgetown Elementary - Savannah,3,16,22,0,41
Chatham 6-11C Coastal GA Botanical Gardens,6-11C Coastal GA Botanical Gardens,16,168,184,0,368
Chatham 6-11C Coastal GA Botanical Gardens - Savannah,6-11C Coastal GA Botanical Gardens - Savannah,12,122,144,0,278
Chatham 7-01C First Baptist Church of Garden City,7-01C First Baptist Church of Garden City,11,121,229,0,361
Chatham 7-03C PB Edwards Gym,7-03C PB Edwards Gym,12,69,282,0,363
Chatham 7-04C Lake Shore Comm Ctr,7-04C Lake Shore Comm Ctr,6,63,196,1,266
Chatham 7-05C Woodlawn Baptist Church,7-05C Woodlawn Baptist Church,8,75,136,0,219
Chatham 7-06C 1st Baptist Church of Pooler,7-06C 1st Baptist Church of Pooler,34,337,313,1,685
Chatham 7-07C Rothwell Baptist Church,7-07C Rothwell Baptist Church,56,572,560,0,1188
Chatham 7-08C Bloomingdale Comm Ctr,7-08C Bloomingdale Comm Ctr,21,254,745,0,1020
Chatham 7-08C Bloomingdale Comm Ctr - Savannah,7-08C Bloomingdale Comm Ctr - Savannah,2,7,13,0,22
"Chatham 7-09C Compassion Christian, Henderson","7-09C Compassion Christian, Henderson",20,212,250,0,482
"Chatham 7-09C Compassion Christian, Henderson - Savannah","7-09C Compassion Christian, Henderson - Savannah",0,0,0,0,0
Chatham 7-10C Progressive Rec Center,7-10C Progressive Rec Center,39,271,266,0,576
Chatham 7-11C Savannah Fire Station 14,7-11C Savannah Fire Station 14,19,134,209,0,362
Chatham 7-12C West Chatham Baptist Church,7-12C West Chatham Baptist Church,24,314,308,0,646
Chatham 7-13C Southside Fire Trng Ctr,7-13C Southside Fire Trng Ctr,45,615,396,0,1056
Chatham 7-13C Southside Fire Trng Ctr - Garden City,7-13C Southside Fire Trng Ctr - Garden City,2,0,7,0,9
Chatham 7-14C Coastal Cathedral,7-14C Coastal Cathedral,72,531,623,1,1227
Chatham 7-15C Rice Creek School,7-15C Rice Creek School,10,106,252,0,368
Chatham 7-16C Pooler Recreation Center Gymnasium,7-16C Pooler Recreation Center Gymnasium,85,613,518,0,1216
Chatham 8-01C R.M.G. Civil Rights Museum,8-01C R.M.G. Civil Rights Museum,4,93,77,0,174
Chatham 8-02C Hellenic Center,8-02C Hellenic Center,4,45,58,0,107
Chatham 8-03C Silk Hope Baptist Church,8-03C Silk Hope Baptist Church,10,46,178,0,234
Chatham 8-03C Silk Hope Baptist Church - Garden City,8-03C Silk Hope Baptist Church - Garden City,0,0,1,0,1
Chatham 8-05C W Broad St YMCA,8-05C W Broad St YMCA,0,5,7,0,12
Chatham 8-06C Tompkins Rec Center,8-06C Tompkins Rec Center,0,4,6,0,10
Chatham 8-07C Woodville-Tompkins TI,8-07C Woodville-Tompkins TI,0,7,8,0,15
Chatham 8-08C Resur of Our Lord Church,8-08C Resur of Our Lord Church,1,3,9,0,13
Chatham 8-09C Moses Jackson Center,8-09C Moses Jackson Center,2,1,8,0,11
Chatham 8-10C Carver Heights Comm Ctr,8-10C Carver Heights Comm Ctr,1,2,4,0,7
Chatham 8-11C Butler Elementary,8-11C Butler Elementary,1,2,7,0,10
Chatham 8-12C Beach High School,8-12C Beach High School,2,29,35,0,66
Chatham 8-13C Savannah Christian,8-13C Savannah Christian,18,75,118,0,211
Chatham 8-15C Cooper Center,8-15C Cooper Center,1,15,30,0,46
Chatham 8-16C Mighty 8th Museum,8-16C Mighty 8th Museum,42,306,341,0,689
Chatham 8-17C Georgia Tech Savannah Campus,8-17C Georgia Tech Savannah Campus,9,153,229,1,392
Chatham 8-18C Savannah First 7th Day Adv Church,8-18C Savannah First 7th Day Adv Church,3,43,116,0,162
Chattahoochee Activity Center,Activity Center,17,233,288,0,538
Chattooga Haywood,Haywood,0,7,64,0,71
Chattooga Lyerly,Lyerly,16,295,382,0,693
Chattooga Trion,Trion,43,1048,854,0,1945
Chattooga Summerville,Summerville,74,1135,698,0,1907
Chattooga Dirttown,Dirttown,8,164,283,0,455
Chattooga Subligna,Subligna,8,85,188,0,281
Chattooga Menlo,Menlo,11,235,379,0,625
Cherokee Air Acres,Air Acres,64,477,584,0,1125
Cherokee Arnold Mill,Arnold Mill,93,1208,948,0,2249
Cherokee Avery,Avery,83,1269,731,0,2083
Cherokee Ball Ground,Ball Ground,31,1319,735,0,2085
Cherokee Bascomb,Bascomb,73,934,703,0,1710
Cherokee Bells,Bells,50,945,683,0,1678
Cherokee Booth,Booth,68,970,574,0,1612
Cherokee Bradshaw,Bradshaw,108,1340,742,0,2190
Cherokee Bridgemill,Bridgemill,108,1380,852,0,2340
Cherokee Canton,Canton,205,2128,888,2,3223
Cherokee Carmel,Carmel,65,668,599,3,1335
Cherokee Clayton,Clayton,107,1625,908,1,2641
Cherokee Conns Creek,Conns Creek,11,265,312,0,588
Cherokee Deer Run,Deer Run,32,431,645,0,1108
Cherokee Dixie,Dixie,55,885,718,0,1658
Cherokee Freehome,Freehome,153,1747,1107,0,3007
Cherokee Hickory Flat,Hickory Flat,128,2004,1349,1,3482
Cherokee Hightower,Hightower,69,1166,691,1,1927
Cherokee Hillside,Hillside,68,863,516,0,1447
Cherokee Holly Springs,Holly Springs,46,558,537,0,1141
Cherokee Kellogg,Kellogg,77,890,827,0,1794
Cherokee Liberty,Liberty,124,1500,1119,3,2746
Cherokee Little River,Little River,248,1683,991,1,2923
Cherokee Macedonia,Macedonia,97,1491,1074,1,2663
Cherokee Mountain Road,Mountain Road,70,765,669,0,1504
Cherokee Neese,Neese,136,1351,1014,0,2501
Cherokee Oak Grove,Oak Grove,34,816,539,0,1389
Cherokee R M Moore,R M Moore,77,1067,827,0,1971
Cherokee R T Jones,R T Jones,34,499,260,1,794
Cherokee Rosecreek,Rosecreek,63,930,599,0,1592
Cherokee Salacoa,Salacoa,12,105,293,0,410
Cherokee Sixes,Sixes,95,888,595,0,1578
Cherokee Sutallee,Sutallee,46,576,827,0,1449
Cherokee Teasley,Teasley,132,1908,1310,2,3352
Cherokee Toonigh,Toonigh,120,1467,1065,0,2652
Cherokee Union Hill,Union Hill,82,1179,1162,1,2424
Cherokee Univeter,Univeter,132,1583,857,0,2572
Cherokee Victoria,Victoria,33,610,575,0,1218
Cherokee Waleska,Waleska,85,873,687,0,1645
Cherokee Wildcat,Wildcat,54,608,680,2,1344
Cherokee Woodlands,Woodlands,38,389,734,0,1161
Cherokee Woodstock,Woodstock,100,1525,875,0,2500
Clarke 1A,1A,37,285,249,0,571
Clarke 1B,1B,52,380,198,0,630
Clarke 1C,1C,31,201,187,0,419
Clarke 1D,1D,66,329,270,0,665
Clarke 2A,2A,30,108,157,1,296
Clarke 2B,2B,16,56,91,0,163
Clarke 3A,3A,7,39,41,0,87
Clarke 3B,3B,18,123,95,0,236
Clarke 4A,4A,13,91,70,2,176
Clarke 4B,4B,22,244,209,0,475
Clarke 5A,5A,48,257,202,0,507
Clarke 5B,5B,31,247,204,0,482
Clarke 5C,5C,10,37,69,0,116
Clarke 5D,5D,18,151,163,1,333
Clarke 6A,6A,48,561,326,0,935
Clarke 6B,6B,61,421,265,0,747
Clarke 6C,6C,50,378,334,1,763
Clarke 6D,6D,19,80,116,0,215
Clarke 7A,7A,42,319,258,0,619
Clarke 7B,7B,63,370,175,0,608
Clarke 7C,7C,36,292,228,0,556
Clarke 8A,8A,40,237,157,0,434
Clarke 8B,8B,40,134,146,0,320
Clarke 8C,8C,34,174,249,0,457
Clay Bluffton,Bluffton,6,68,66,1,141
Clay Zetto ,Zetto ,6,36,18,0,60
Clay Court House,Court House,0,30,23,0,53
Clay Old Head Start,Old Head Start,7,74,24,0,105
Clay Days Cross Road,Days Cross Road,6,121,42,0,169
Clayton Ellenwood 1,Ellenwood 1,2,63,19,0,84
Clayton Ellenwood 2,Ellenwood 2,8,63,39,0,110
Clayton Forest Park 1,Forest Park 1,10,104,56,0,170
Clayton Forest Park 2,Forest Park 2,8,70,54,0,132
Clayton Forest Park 3,Forest Park 3,6,92,62,1,161
Clayton Forest Park 4,Forest Park 4,7,128,74,0,209
Clayton Forest Park 5,Forest Park 5,12,102,83,0,197
Clayton Forest Park 6,Forest Park 6,5,102,61,1,169
Clayton Jonesboro 1,Jonesboro 1,11,59,34,1,105
Clayton Jonesboro 2,Jonesboro 2,0,17,14,0,31
Clayton Jonesboro 3,Jonesboro 3,16,110,59,0,185
Clayton Jonesboro 4,Jonesboro 4,6,58,44,0,108
Clayton Jonesboro 5,Jonesboro 5,9,89,88,0,186
Clayton Jonesboro 6,Jonesboro 6,42,455,157,0,654
Clayton Jonesboro 7,Jonesboro 7,10,162,62,0,234
Clayton Jonesboro 8,Jonesboro 8,4,37,43,0,84
Clayton Jonesboro 9,Jonesboro 9,12,44,32,0,88
Clayton Jonesboro 10,Jonesboro 10,8,58,53,0,119
Clayton Jonesboro 11,Jonesboro 11,20,161,75,0,256
Clayton Jonesboro 12,Jonesboro 12,5,42,33,1,81
Clayton Jonesboro 13,Jonesboro 13,6,55,86,0,147
Clayton Jonesboro 14,Jonesboro 14,48,387,131,2,568
Clayton Jonesboro 15,Jonesboro 15,8,53,23,0,84
Clayton Jonesboro 16,Jonesboro 16,13,47,42,0,102
Clayton Jonesboro 17,Jonesboro 17,1,48,32,1,82
Clayton Jonesboro 18,Jonesboro 18,10,84,53,0,147
Clayton Jonesboro 19,Jonesboro 19,7,56,28,0,91
Clayton Jonesboro 20,Jonesboro 20,3,31,23,0,57
Clayton Jonesboro 21,Jonesboro 21,2,56,33,0,91
Clayton Jonesboro 22,Jonesboro 22,1,66,25,0,92
Clayton Lake City,Lake City,1,79,58,0,138
Clayton Lovejoy 1,Lovejoy 1,12,147,65,0,224
Clayton Lovejoy 2,Lovejoy 2,3,90,46,0,139
Clayton Lovejoy 3,Lovejoy 3,13,78,19,0,110
Clayton Lovejoy 4,Lovejoy 4,12,71,38,0,121
